Concern-overloadorg.apache.oodt.cas.workflow.examples -> [Wkf-topic-6, Wkf-topic-8];org.apache.oodt.cas.workflow.examples -> [Wkf-topic-6, Wkf-topic-8];[Dispersed Coupling -> ExternScriptTaskInstance.run, Feature Envy -> RandomStatusUpdateTask.run, Feature Envy -> LongCondition.evaluate, Feature Envy -> NumIncrementTask.run, Feature Envy -> LongTask.run]
Concern-overloadorg.apache.oodt.cas.workflow.structs -> [Wkf-topic-2, Wkf-topic-1, Wkf-topic-8];org.apache.oodt.cas.workflow.structs -> [Wkf-topic-2, Wkf-topic-1, Wkf-topic-8];[Shotgun Surgery -> WorkflowCondition.getConditionInstanceClassName, Shotgun Surgery -> WorkflowInstance.setSharedContext, Shotgun Surgery -> WorkflowTaskConfiguration.getProperties, Shotgun Surgery -> Workflow.setTasks, Shotgun Surgery -> WorkflowTask.setConditions]
Concern-overloadorg.apache.oodt.cas.workflow.engine -> [Wkf-topic-4, Wkf-topic-7];org.apache.oodt.cas.workflow.engine -> [Wkf-topic-4, Wkf-topic-7];[Dispersed Coupling -> NonBlockingShepardThread.satisfied, Dispersed Coupling -> NonBlockingThreadPoolWorkflowEngine.satisfied, Feature Envy -> IterativeWorkflowProcessorThread.executeTaskLocally, Feature Envy -> NonBlockingIterativeWorkflowProcessorThread.executeTaskLocally, Feature Envy -> ThreadPoolWorkflowEngine.persistWorkflowInstance]
Concern-overloadorg.apache.oodt.cas.workflow.instrepo -> [Wkf-topic-5, Wkf-topic-6, Wkf-topic-3];org.apache.oodt.cas.workflow.instrepo -> [Wkf-topic-5, Wkf-topic-6, Wkf-topic-3];[Dispersed Coupling -> DataSourceWorkflowInstanceRepository.removeWorkflowInstanceMetadata, Dispersed Coupling -> MemoryWorkflowInstanceRepository.getNumWorkflowInstancesByStatus, Feature Envy -> WorkflowInstanceMetadataReader.readFields, Intensive Coupling -> LuceneWorkflowInstanceRepository.toWorkflowInstance, Intensive Coupling -> AbstractPaginatibleInstanceRepository.getPagedWorkflows, Shotgun Surgery -> WorkflowInstanceRepository.getWorkflowInstanceById]
Concern-overloadorg.apache.oodt.cas.workflow.repository -> [Wkf-topic-6, Wkf-topic-8, Wkf-topic-0];org.apache.oodt.cas.workflow.repository -> [Wkf-topic-6, Wkf-topic-8, Wkf-topic-0];[Dispersed Coupling -> DataSourceWorkflowRepository.getRegisteredEvents, Dispersed Coupling -> XMLWorkflowRepository.loadEvents, Feature Envy -> DataSourceWorkflowRepositoryFactory.DataSourceWorkflowRepositoryFactory]
Concern-overloadorg.apache.oodt.cas.workflow.lifecycle -> [Wkf-topic-5, Wkf-topic-6];org.apache.oodt.cas.workflow.lifecycle -> [Wkf-topic-5, Wkf-topic-6];[Dispersed Coupling -> WorkflowLifecyclesReader.addStagesToLifecycle, Dispersed Coupling -> WorkflowLifecycleManager.getLifecycleForWorkflow]
HierarchicalTradition BreakerAbstractPaginatibleInstanceRepository;Tradition Breaker -> AbstractPaginatibleInstanceRepository;[Tradition Breaker -> DataSourceWorkflowInstanceRepository, Tradition Breaker -> LuceneWorkflowInstanceRepository]
HierarchicalGod ClassAbstractPaginatibleInstanceRepository;God Class -> AbstractPaginatibleInstanceRepository;[God Class -> LuceneWorkflowInstanceRepository]
HierarchicalDispersed CouplingAbstractPaginatibleInstanceRepository;Dispersed Coupling -> AbstractPaginatibleInstanceRepository;[Dispersed Coupling -> DataSourceWorkflowInstanceRepository.getWorkflowInstanceMetadata, Dispersed Coupling -> DataSourceWorkflowInstanceRepository.getWorkflowInstancesByStatus, Dispersed Coupling -> DataSourceWorkflowInstanceRepository.getNumWorkflowInstancesByStatus, Dispersed Coupling -> DataSourceWorkflowInstanceRepository.getWorkflowInstances, Dispersed Coupling -> DataSourceWorkflowInstanceRepository.getNumWorkflowInstances, Dispersed Coupling -> MemoryWorkflowInstanceRepository.getWorkflowInstancesByStatus, Dispersed Coupling -> MemoryWorkflowInstanceRepository.getNumWorkflowInstancesByStatus, Dispersed Coupling -> LuceneWorkflowInstanceRepository.addConditionsToDoc, Dispersed Coupling -> LuceneWorkflowInstanceRepository.addInstanceMetadataToDoc, Dispersed Coupling -> LuceneWorkflowInstanceRepository.paginateWorkflows, Dispersed Coupling -> DataSourceWorkflowInstanceRepository.addMetadataValue, Dispersed Coupling -> DataSourceWorkflowInstanceRepository.removeWorkflowInstance, Dispersed Coupling -> DataSourceWorkflowInstanceRepository.getWorkflowInstanceById, Dispersed Coupling -> DataSourceWorkflowInstanceRepository.removeWorkflowInstanceMetadata, Dispersed Coupling -> LuceneWorkflowInstanceRepository.addTasksToDoc, Dispersed Coupling -> DataSourceWorkflowInstanceRepository.paginateWorkflows, Dispersed Coupling -> DataSourceWorkflowInstanceRepository.addWorkflowInstanceMetadata]
HierarchicalIntensive CouplingAbstractPaginatibleInstanceRepository;Intensive Coupling -> AbstractPaginatibleInstanceRepository;[Intensive Coupling -> DataSourceWorkflowInstanceRepository.addWorkflowInstance, Intensive Coupling -> DataSourceWorkflowInstanceRepository.updateWorkflowInstance, Intensive Coupling -> LuceneWorkflowInstanceRepository.toWorkflowInstance, Intensive Coupling -> AbstractPaginatibleInstanceRepository.getPagedWorkflows]
